#node1	node2	node1_string_id	node2_string_id	neighborhood_on_chromosome	gene_fusion	phylogenetic_cooccurrence	homology	coexpression	experimentally_determined_interaction	database_annotated	automated_textmining	combined_score
API5	PDS5A	9606.ENSP00000431391	9606.ENSP00000303427	0	0	0	0	0.466	0	0	0	0.466
ATIC	RUVBL2	9606.ENSP00000236959	9606.ENSP00000473172	0	0	0	0	0.233	0	0	0.319	0.456
ATIC	EEF1G	9606.ENSP00000236959	9606.ENSP00000331901	0	0	0	0	0.275	0	0	0.281	0.457
ATIC	PSAT1	9606.ENSP00000236959	9606.ENSP00000365773	0	0	0	0	0.155	0	0	0.575	0.626
ATIC	SHMT2	9606.ENSP00000236959	9606.ENSP00000333667	0.122	0	0	0	0.814	0	0.900	0.757	0.995
BRD2	BRD4	9606.ENSP00000378704	9606.ENSP00000263377	0	0	0	0.924	0.062	0.479	0	0.960	0.528
BRD2	WHSC1L1	9606.ENSP00000378704	9606.ENSP00000313983	0	0	0	0	0.095	0.393	0	0.480	0.689
BRD2	TAF3	9606.ENSP00000378704	9606.ENSP00000340271	0	0	0	0	0.082	0.333	0	0.146	0.432
BRD2	INO80	9606.ENSP00000378704	9606.ENSP00000355205	0	0	0	0	0.184	0.268	0	0.206	0.484
BRD2	EP400	9606.ENSP00000378704	9606.ENSP00000374213	0	0	0	0	0.189	0.349	0	0.316	0.607
BRD2	CHD8	9606.ENSP00000378704	9606.ENSP00000382863	0	0	0	0	0.123	0.171	0	0.294	0.442
BRD2	GLTSCR1	9606.ENSP00000378704	9606.ENSP00000379946	0	0	0	0	0.064	0.154	0	0.393	0.477
BRD2	TAF1	9606.ENSP00000378704	9606.ENSP00000406549	0	0	0	0.545	0.130	0.334	0	0.543	0.540
BRD2	TAF6	9606.ENSP00000378704	9606.ENSP00000399982	0	0	0	0	0.064	0.343	0	0.323	0.547
BRD2	RUVBL2	9606.ENSP00000378704	9606.ENSP00000473172	0	0	0	0	0.069	0.423	0	0.245	0.559
BRD4	KMT2C	9606.ENSP00000263377	9606.ENSP00000262189	0	0	0	0	0.112	0.102	0	0.362	0.447
BRD4	YY1	9606.ENSP00000263377	9606.ENSP00000262238	0	0	0	0	0.133	0.126	0	0.414	0.517
BRD4	SETD1A	9606.ENSP00000263377	9606.ENSP00000262519	0	0	0	0	0.163	0.102	0	0.370	0.485
BRD4	INO80	9606.ENSP00000263377	9606.ENSP00000355205	0	0	0	0	0.184	0.171	0	0.206	0.415
BRD4	YEATS2	9606.ENSP00000263377	9606.ENSP00000306983	0	0	0	0	0.106	0.182	0	0.266	0.417
BRD4	TAF6	9606.ENSP00000263377	9606.ENSP00000399982	0	0	0	0	0.094	0.256	0	0.206	0.418
BRD4	HCFC1	9606.ENSP00000263377	9606.ENSP00000309555	0	0	0	0	0.302	0.149	0	0.118	0.431
BRD4	TAF3	9606.ENSP00000263377	9606.ENSP00000340271	0	0	0	0	0.082	0.245	0	0.275	0.453
BRD4	TAF1	9606.ENSP00000263377	9606.ENSP00000406549	0	0	0	0.540	0.130	0.246	0	0.547	0.482
BRD4	RUVBL2	9606.ENSP00000263377	9606.ENSP00000473172	0	0	0	0	0.069	0.241	0	0.328	0.483
BRD4	ZNF592	9606.ENSP00000263377	9606.ENSP00000452877	0	0	0	0	0.059	0.334	0	0.249	0.488
BRD4	EP400	9606.ENSP00000263377	9606.ENSP00000374213	0	0	0	0	0.186	0.349	0	0.394	0.650
BRD4	STAT3	9606.ENSP00000263377	9606.ENSP00000264657	0	0	0	0	0.065	0.281	0	0.582	0.695
BRD4	GLTSCR1	9606.ENSP00000263377	9606.ENSP00000379946	0	0	0	0	0.079	0.486	0	0.823	0.909
BRD4	CHD8	9606.ENSP00000263377	9606.ENSP00000382863	0	0	0	0	0.162	0.368	0	0.929	0.959
BRD4	WHSC1L1	9606.ENSP00000263377	9606.ENSP00000313983	0	0	0	0	0.095	0.974	0	0.988	0.999
CHAMP1	RAD50	9606.ENSP00000354730	9606.ENSP00000368100	0	0	0	0	0	0.835	0	0	0.835
CHD8	KMT2C	9606.ENSP00000382863	9606.ENSP00000262189	0	0	0	0	0.177	0.153	0	0.350	0.507
CHD8	YY1	9606.ENSP00000382863	9606.ENSP00000262238	0	0	0	0	0.230	0.105	0	0.277	0.458
CHD8	KANSL1	9606.ENSP00000382863	9606.ENSP00000262419	0	0	0	0	0.144	0.077	0.900	0.172	0.925
CHD8	SETD1A	9606.ENSP00000382863	9606.ENSP00000262519	0	0	0	0	0.466	0.221	0	0.482	0.766
CHD8	RBBP5	9606.ENSP00000382863	9606.ENSP00000264515	0	0	0	0	0.104	0.595	0.900	0.513	0.980
CHD8	DIDO1	9606.ENSP00000382863	9606.ENSP00000266070	0	0	0	0	0.290	0.185	0	0.152	0.466
CHD8	HCFC1	9606.ENSP00000382863	9606.ENSP00000309555	0	0	0	0	0.165	0	0.900	0.382	0.944
CHD8	WHSC1L1	9606.ENSP00000382863	9606.ENSP00000313983	0	0	0	0	0.108	0.355	0	0.474	0.671
CHD8	TAF3	9606.ENSP00000382863	9606.ENSP00000340271	0	0	0	0	0.062	0.103	0	0.347	0.403
CHD8	INO80	9606.ENSP00000382863	9606.ENSP00000355205	0	0	0	0.584	0.262	0.120	0	0.314	0.403
